
▗ ▗   ▖ ▖  Claude Code v2.1.45
           Opus 4.6 · Claude Team
  ▘▘ ▝▝    ~/Projects/_RPI_STANDARDS

 ⚠Large /Users/joshd.millang/.claude/CLAUDE.md will impact performance (42.5k 
  chars > 40.0k) • /memory to edit

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Plan: Activate The Machine's Immune System                                   │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ The Immune System hook architecture was designed and built across 2 sprints  │
│ (~Feb 15-16). The hookify plugin — a full Python enforcement engine — exists │
│  at ~/.claude/plugins/marketplaces/claude-plugins-official/plugins/hookify/  │
│ with:                                                                        │
│ - 4 hook handlers (PreToolUse, PostToolUse, UserPromptSubmit, Stop)          │
│ - Rule engine with regex matching, block/warn support, LRU cache (314 lines) │
│ - Config loader that reads .local.md YAML frontmatter rules from project     │
│ .claude/ dirs                                                                │
│ - 16 Tier 1+2 rules already written and symlinked to all 18 projects         │
│                                                                              │
│ The problem: The plugin isn't enabled. settings.json has 3 plugins enabled   │
│ (frontend-design, context7, playwright) but NOT hookify. The entire          │
│ enforcement layer is built but unplugged.                                    │
│                                                                              │
│ Additionally: CLAUDE.md describes shell scripts (enforce.sh,                 │
│ intent-router.sh, etc.) that don't exist — the actual implementation is the  │
│ Python hookify plugin. The docs are wrong. And intent-routing rules          │
│ (session-start, #SendIt, quality gates) haven't been written yet.            │
│                                                                              │
│ ---                                                                          │
│ Phase 1: Enable Hookify Plugin                                               │
│                                                                              │
│ File: ~/.claude/settings.json                                                │
│                                                                              │
│ Add "hookify@claude-plugins-official": true to enabledPlugins. This causes   │
│ Claude Code to read hooks/hooks.json in the plugin directory and             │
│ auto-register the 4 hook events (PreToolUse, PostToolUse, UserPromptSubmit,  │
│ Stop).                                                                       │
│                                                                              │
│ Requires restart of Claude Code for plugin registration to take effect.      │
│                                                                              │
│ ---                                                                          │
│ Phase 2: Add Intent Routing Rules (New .local.md Files)                      │
│                                                                              │
│ These go in _RPI_STANDARDS/hookify/ and get symlinked to all projects via    │
│ setup script.                                                                │
│                                                                              │
│ 2a. Session-Start Intent                                                     │
│                                                                              │
│ File: hookify.intent-session-start.local.md                                  │
│ - event: prompt                                                              │
│ - action: warn (injects system message, doesn't block)                       │
│ - pattern: matches "session launch", "let's get started", "kick off", "new   │
│ project", "get started"                                                      │
│ - Message: Instructs Claude to run session-start protocol (hookify rule sync │
│  check, reference detection, project CLAUDE.md read)                         │
│                                                                              │
│ 2b. Deploy Intent (#SendIt)                                                  │
│                                                                              │
│ File: hookify.intent-sendit.local.md                                         │
│ - event: prompt                                                              │
│ - action: warn                                                               │
│ - pattern: matches "#SendIt", "send it", "ship it"                           │
│ - Message: Instructs Claude to run the 6-step deploy protocol                │
│                                                                              │
│ 2c. Quality Gate: Post-Deploy Verify                                         │
│                                                                              │
│ File: hookify.quality-gate-deploy-verify.local.md                            │
